Entity,Year,Prevalence - Mental disorders - Sex: Both - Age: Age-standardized (Percent),Deaths - Self-harm - Sex: Both - Age: All Ages (Percent),Deaths - Mental and substance use disorders - Sex: Both - Age: Age-standardized (Rate),gdp_current,gdp_per_capita,health expenditure (per capita),health expenditure (% GDP),unemployment rate,Income,DALYs (Disability-Adjusted Life Years) - Mental disorders - Sex: Both - Age: All Ages (Percent),Suicide rate
World,2000,13.1469665,1.655468666,4.235856576,1.22546E+11,6158.604579,402.3276431,6.532772772,5.804660271,5770.460123,3.680309078,13.22147239
World,2001,13.13829474,1.610007338,4.280263947,1.19272E+11,6078.701993,412.2884208,6.782507536,5.869660522,6629.662577,3.74724885,12.93312883
World,2002,13.12614242,1.5771793,4.313309563,1.23456E+11,6432.549541,452.1570374,7.029204121,6.110880076,6326.90184,3.80888522,12.78282209
World,2003,13.11170579,1.576073245,4.262387463,1.4321E+11,7552.948619,549.0994393,7.270000989,6.200708576,6918.128834,3.875226066,12.54601227
World,2004,13.09632686,1.579957579,4.188674646,1.64224E+11,8688.764766,628.7320184,7.236149618,6.026956083,8134.570552,3.928295758,12.3803681
World,2005,13.08026661,1.586135205,4.317702595,1.77899E+11,9533.029541,674.8911955,7.079503873,5.907434567,9260.705521,4.000532261,12.34294479
World,2006,13.0554491,1.570475865,4.378656364,1.93429E+11,10386.59819,715.6488382,6.890117679,5.601949011,10056.22699,4.085257743,12.15705521
World,2007,13.0184859,1.547456973,4.337613208,2.23065E+11,11894.20963,818.5535006,6.881949506,5.361982087,10966.77914,4.151221946,12.02208589
World,2008,12.97736116,1.520794062,4.26442746,2.54518E+11,13284.06067,921.3416668,6.935693007,5.376596475,11833.40491,4.180359171,12.07668712
World,2009,12.94000717,1.505926536,4.331237248,2.42446E+11,11636.43999,897.23413,7.710555208,6.010123882,11654.5092,4.266028226,12.07423313
World,2010,12.91368637,1.48882352,4.403411141,2.68784E+11,12286.90359,922.4195544,7.507339404,5.920482932,11900.64417,4.305282544,11.85398773
World,2011,12.89142986,1.475530625,4.475755575,3.04471E+11,13645.40581,1013.162561,7.424935359,5.783887616,12205.06135,4.401029494,11.67300613
World,2012,12.86310906,1.451739611,4.55942388,3.08201E+11,13491.7331,990.8100375,7.343830702,5.779611667,12734.29448,4.475139596,11.63128834
World,2013,12.83448609,1.42120916,4.619884411,3.16532E+11,13888.53132,1029.602829,7.413331228,5.767192313,13370.7362,4.545355921,11.4202454
World,2014,12.81143144,1.392120887,4.779086341,3.23014E+11,13947.19462,1048.298738,7.516197824,5.627470239,13377.42331,4.616364879,11.22699387
World,2015,12.79970023,1.373406132,4.81152448,2.9821E+11,12309.10752,937.9619685,7.620064793,5.631483478,12770.8589,4.67246101,10.9791411
World,2016,12.80480979,1.362672723,4.883812267,3.03735E+11,12317.88609,957.1616117,7.770502219,5.663557596,12173.37423,4.745193145,10.65030675
World,2017,12.81156445,1.353320295,4.908869735,3.25402E+11,13086.3748,1013.312669,7.743264917,5.551030562,12036.13497,4.819764772,10.40245399
World,2018,12.80747844,1.35593834,4.394635697,3.47455E+11,13941.30035,1072.088338,7.690016791,5.371758651,12899.3865,4.878607757,10.19693252
World,2019,12.7981451,1.34281106,4.394635697,3.50734E+11,13723.39228,1066.04081,7.768056096,5.372569334,13404.84663,4.922671037,10.02944785
High income,2000,14.9433807,1.826318309,11.4255451,3.15192E+11,17974.02981,1201.704138,6.685780267,6.523052167,16537.17391,6.837757244,12.50869565
High income,2001,14.94611635,1.833618272,11.60110652,3.03651E+11,17734.98921,1234.277109,6.959559403,6.505985913,19607.6087,6.871160828,12.22173913
High income,2002,14.9310686,1.837363289,11.69875496,3.16424E+11,18989.01862,1373.99834,7.235752239,7.011811007,18738.36957,6.885009948,11.93913043
High income,2003,14.9072289,1.84405598,11.4761772,3.71978E+11,22474.03773,1693.94614,7.537346697,7.154186992,20564.02174,6.883135186,11.59782609
High income,2004,14.88530383,1.851934304,11.17735032,4.22854E+11,25817.76334,1938.462936,7.508252791,6.97615149,24289.67391,6.932639218,11.25217391
High income,2005,14.8715112,1.854371953,11.59997887,4.42157E+11,28033.9371,2069.818641,7.383260631,6.674976331,27550.97826,6.928139814,11.04130435
High income,2006,14.87931571,1.85716954,11.78619552,4.63587E+11,30236.88332,2177.239625,7.200608612,6.130333532,29609.02174,6.967501171,10.59782609
High income,2007,14.90516184,1.861558399,11.63832794,5.17676E+11,34450.4242,2481.174602,7.202159798,5.611730561,31977.71739,6.995290008,10.3326087
High income,2008,14.93646022,1.866544518,11.35924537,5.77918E+11,38008.80764,2775.941619,7.303416736,5.877155383,33969.02174,7.029387583,10.6326087
High income,2009,14.96221398,1.874087102,11.56170592,5.35091E+11,32954.14518,2700.540862,8.194844221,7.97761118,33082.28261,7.065436916,10.7
High income,2010,14.97119413,1.859585578,11.80929553,5.59538E+11,34270.04103,2749.243427,8.022293945,8.231986057,33533.36957,7.097101211,10.35869565
High income,2011,14.9510974,1.829627988,12.02993166,6.17426E+11,38033.05551,3020.42709,7.941584102,7.897866367,34173.15217,7.068873709,10.15652174
High income,2012,14.91090297,1.79259574,12.2627725,6.01323E+11,37073.93997,2929.194565,7.900952982,7.935776716,35073.26087,7.044769905,10.19347826
High income,2013,14.86517608,1.75900375,12.39223335,5.9648E+11,38125.90061,3031.870852,7.952260284,7.844854797,36725,7.004663794,9.980434783
High income,2014,14.82847328,1.726777287,12.86493868,5.94489E+11,38313.52817,3084.295835,8.050148294,7.240826923,36649.78261,6.963983515,9.863043478
High income,2015,14.81323936,1.687378945,12.87399783,5.21716E+11,33530.9903,2722.913586,8.120588035,6.625135933,34941.52174,6.889620717,9.554347826
High income,2016,14.80071036,1.656460064,13.01678874,5.37021E+11,33768.74096,2800.407836,8.292899753,6.154018211,33289.78261,6.8434935,9.234782609
High income,2017,14.79281956,1.616603111,13.00008157,5.64092E+11,35843.38404,2964.301376,8.270149304,5.599424651,32868.47826,6.801113393,9.226086957
High income,2018,14.8329254,1.572593882,11.79915039,6.02439E+11,38381.29028,3151.357289,8.210660106,5.087449935,35352.6087,6.750190572,8.854347826
High income,2019,14.9169968,1.531048575,11.79915039,5.9697E+11,37579.93136,3118.779086,8.29905477,4.798772052,36751.30435,6.719060273,8.723913043
Low income,2000,13.18343529,0.594932834,0.202862872,4428327182,343.3965857,17.52246185,5.102689597,4.998085637,330.8333333,1.551277292,15.325
Low income,2001,13.18643928,0.605273827,0.202241326,4648806446,348.4450422,17.36117993,4.982472937,5.042308455,330.8333333,1.611171782,14.86666667
Low income,2002,13.1888454,0.609402366,0.203561688,4412434653,347.0971688,17.0363094,4.908224824,5.070950105,320,1.658671724,14.59583333
Low income,2003,13.18394117,0.628106772,0.207593931,4906356951,369.8401626,18.74052862,5.067196729,5.059649929,335.8333333,1.725890508,14.30416667
Low income,2004,13.176951,0.641071459,0.212225044,5595234642,415.8911899,22.26624552,5.353863237,4.920254461,374.1666667,1.786669945,14.1
Low income,2005,13.168759,0.655940021,0.214763534,6540986354,453.0617383,24.46949456,5.40091835,4.793218505,411.6666667,1.855491091,13.91666667
